Income,Education_Level,Family_Size,Access_to_Healthcare,Access_to_Employment,Access_to_Education,Access_to_Sanitation,Access_to_Water,Distance_to_Market,Household_Ownership,Employment_Type,Access_to_Internet,Poverty_Status
4966,No Education,7,Yes,Yes,No,No,Yes,16,Owned,Services,Yes,1
2300,Primary School,7,Yes,Yes,Yes,Yes,Yes,6,Other,Manufacturing,Yes,1
1361,High School,2,Yes,Yes,Yes,Yes,Yes,32,Rented,Services,Yes,0
2442,Primary School,1,No,Yes,No,No,No,16,Rented,Agriculture,Yes,1
1013,Graduate,1,Yes,No,Yes,Yes,No,7,Owned,Manufacturing,Yes,0
4230,No Education,7,No,No,Yes,No,No,38,Owned,Services,Yes,1
4169,Graduate,1,No,Yes,No,No,No,31,Owned,Manufacturing,Yes,1
1253,Graduate,6,Yes,No,No,Yes,Yes,6,Rented,Services,Yes,1
3199,High School,1,No,No,No,No,Yes,41,Other,Agriculture,Yes,1
3869,High School,7,No,No,No,Yes,Yes,45,Rented,Manufacturing,No,1
4339,No Education,4,No,No,No,Yes,No,24,Rented,Services,No,1
4945,College,6,No,No,Yes,No,No,10,Other,Unemployed,No,1
2553,Graduate,1,Yes,Yes,No,Yes,No,33,Owned,Services,Yes,1
2654,College,2,No,Yes,Yes,No,No,13,Other,Agriculture,No,1
4744,College,6,Yes,No,No,No,No,26,Rented,Manufacturing,No,1
1283,High School,2,Yes,Yes,Yes,Yes,Yes,14,Rented,Unemployed,Yes,0
1918,Graduate,7,Yes,Yes,No,No,Yes,3,Other,Services,No,1
1215,High School,6,Yes,No,No,Yes,Yes,11,Other,Agriculture,Yes,1
4093,Graduate,6,Yes,Yes,Yes,Yes,Yes,20,Other,Agriculture,No,0
4969,Graduate,5,No,No,No,Yes,No,19,Rented,Agriculture,Yes,1
4834,High School,7,No,No,No,Yes,Yes,32,Other,Unemployed,No,1
2412,High School,2,No,Yes,Yes,Yes,Yes,8,Other,Manufacturing,No,1
3210,Graduate,1,Yes,Yes,Yes,Yes,Yes,40,Other,Unemployed,Yes,0
1430,No Education,2,No,Yes,No,Yes,Yes,16,Rented,Services,No,1
4905,Graduate,2,Yes,No,No,No,Yes,30,Other,Services,Yes,1
3759,Graduate,1,Yes,Yes,Yes,Yes,Yes,49,Other,Unemployed,No,0
3215,No Education,5,No,Yes,No,No,Yes,35,Owned,Manufacturing,No,1
2067,College,6,Yes,No,No,No,Yes,29,Owned,Unemployed,No,1
1119,College,7,Yes,Yes,Yes,No,Yes,16,Other,Agriculture,No,1
4387,Primary School,5,No,No,Yes,No,Yes,26,Rented,Agriculture,Yes,1
3565,College,7,Yes,Yes,No,No,No,8,Other,Manufacturing,No,1
2131,No Education,1,No,No,Yes,No,No,47,Owned,Services,No,1
4998,No Education,3,No,Yes,No,No,Yes,45,Owned,Agriculture,No,1
4931,Graduate,6,Yes,No,Yes,Yes,No,18,Owned,Agriculture,No,0
4053,High School,4,Yes,No,Yes,No,Yes,26,Owned,Unemployed,Yes,0
2477,High School,5,No,Yes,No,No,No,20,Rented,Services,No,1
4515,Primary School,1,No,No,Yes,Yes,Yes,37,Owned,Unemployed,No,1
1192,Graduate,4,No,Yes,No,Yes,Yes,49,Other,Unemployed,Yes,1
1917,College,3,No,No,Yes,No,Yes,15,Owned,Unemployed,Yes,1
3896,College,4,Yes,Yes,Yes,No,No,35,Owned,Agriculture,Yes,0
2098,College,2,No,No,No,Yes,Yes,17,Other,Manufacturing,Yes,1
1816,Graduate,6,Yes,Yes,No,Yes,No,47,Owned,Manufacturing,Yes,1
3551,Graduate,5,No,Yes,Yes,Yes,No,37,Other,Unemployed,No,1
2186,No Education,7,No,No,Yes,Yes,No,17,Other,Services,No,1
1674,Primary School,1,No,Yes,Yes,No,No,32,Rented,Unemployed,No,1
3312,Primary School,2,Yes,No,Yes,Yes,No,1,Other,Manufacturing,No,0
2288,No Education,5,No,No,Yes,Yes,Yes,19,Owned,Unemployed,No,1
2858,No Education,5,No,No,No,Yes,Yes,43,Other,Agriculture,No,1
4273,High School,4,Yes,No,Yes,No,Yes,36,Owned,Agriculture,Yes,0
2414,Primary School,6,Yes,No,Yes,Yes,Yes,12,Other,Manufacturing,No,1
2714,Primary School,7,Yes,No,No,No,Yes,10,Other,Agriculture,Yes,1
2558,Primary School,7,Yes,Yes,No,Yes,No,5,Owned,Manufacturing,No,1
3293,High School,3,No,Yes,No,No,No,47,Rented,Agriculture,Yes,1
2504,Graduate,1,Yes,No,No,No,No,42,Owned,Services,No,1
2014,Graduate,3,No,Yes,No,Yes,No,25,Rented,Agriculture,No,1
2785,No Education,6,No,Yes,No,No,No,10,Owned,Unemployed,No,1
4201,High School,2,Yes,Yes,No,Yes,Yes,28,Rented,Services,No,1
2641,Primary School,3,Yes,No,No,Yes,Yes,40,Other,Agriculture,Yes,1
4541,Primary School,3,Yes,Yes,No,Yes,Yes,41,Other,Agriculture,Yes,1
4309,High School,3,No,Yes,Yes,Yes,No,2,Owned,Manufacturing,Yes,1
3870,No Education,5,No,No,Yes,Yes,Yes,17,Owned,Services,No,1
1932,Graduate,6,Yes,No,Yes,No,Yes,38,Other,Agriculture,Yes,1
3204,High School,1,No,No,Yes,No,No,11,Other,Agriculture,Yes,1
4258,College,3,Yes,Yes,Yes,No,No,41,Other,Services,Yes,0
3365,High School,5,Yes,No,Yes,Yes,No,4,Rented,Services,No,0
2742,High School,4,Yes,No,No,Yes,No,13,Owned,Manufacturing,No,1
3528,College,2,Yes,No,No,No,Yes,48,Rented,Manufacturing,Yes,1
1294,No Education,4,No,Yes,No,No,Yes,27,Rented,Agriculture,No,1
4329,High School,7,No,No,No,No,No,7,Owned,Agriculture,Yes,1
3965,No Education,5,Yes,Yes,No,No,No,17,Other,Services,No,1
4979,Primary School,2,No,Yes,Yes,Yes,Yes,45,Owned,Unemployed,No,1
4996,Primary School,6,Yes,Yes,Yes,No,Yes,27,Other,Manufacturing,No,0
1555,Graduate,5,Yes,No,Yes,Yes,Yes,20,Owned,Services,Yes,0
1103,No Education,6,Yes,No,Yes,Yes,Yes,16,Owned,Unemployed,No,1
2851,Primary School,7,No,No,Yes,Yes,No,17,Other,Agriculture,No,1
3079,No Education,7,Yes,No,Yes,Yes,Yes,31,Owned,Agriculture,Yes,1
1460,High School,1,Yes,Yes,Yes,Yes,No,41,Owned,Services,Yes,0
2064,High School,3,No,Yes,Yes,No,Yes,27,Other,Unemployed,No,1
1917,No Education,5,Yes,No,No,Yes,No,19,Other,Services,No,1
2320,College,3,No,No,No,Yes,Yes,29,Rented,Manufacturing,No,1
1580,College,7,Yes,Yes,No,No,No,37,Rented,Services,Yes,1
1210,Graduate,2,Yes,Yes,No,No,No,45,Rented,Agriculture,Yes,1
3697,Primary School,3,Yes,Yes,No,No,Yes,19,Other,Manufacturing,No,1
2636,No Education,2,No,No,Yes,No,Yes,25,Rented,Manufacturing,No,1
3221,Primary School,6,Yes,Yes,No,Yes,No,12,Owned,Services,No,1
4613,Primary School,4,No,Yes,Yes,No,Yes,15,Owned,Manufacturing,No,1
4079,College,2,Yes,No,No,No,No,48,Other,Unemployed,Yes,1
4735,High School,2,No,Yes,Yes,Yes,Yes,35,Rented,Unemployed,Yes,1
1895,Graduate,7,Yes,Yes,Yes,Yes,No,49,Owned,Manufacturing,Yes,1
3080,High School,6,No,Yes,No,Yes,No,24,Rented,Unemployed,No,1
1093,High School,4,Yes,No,Yes,Yes,No,26,Owned,Unemployed,Yes,0
3400,Graduate,4,No,No,Yes,Yes,Yes,42,Owned,Agriculture,No,1
3001,High School,6,No,Yes,Yes,No,No,23,Rented,Manufacturing,Yes,1
3488,Graduate,6,Yes,Yes,Yes,Yes,Yes,37,Other,Manufacturing,No,0
2290,High School,4,Yes,No,No,Yes,Yes,20,Other,Services,No,1
2479,Graduate,7,Yes,No,No,Yes,No,42,Other,Agriculture,No,1
3492,Graduate,1,No,No,Yes,Yes,Yes,21,Other,Services,No,1
2897,Graduate,3,Yes,No,Yes,Yes,No,49,Other,Unemployed,Yes,0
2726,College,3,Yes,No,No,Yes,No,31,Owned,Agriculture,No,1
2289,No Education,2,Yes,No,Yes,Yes,No,11,Rented,Unemployed,No,1
2085,Graduate,3,Yes,Yes,No,No,No,43,Owned,Unemployed,No,1
4270,Primary School,7,Yes,No,Yes,No,Yes,47,Rented,Unemployed,Yes,0
4580,College,7,Yes,Yes,Yes,Yes,Yes,38,Owned,Unemployed,Yes,0
3568,Primary School,2,No,No,Yes,Yes,Yes,39,Other,Services,Yes,1
4380,Primary School,6,No,Yes,Yes,No,No,39,Other,Agriculture,No,1
2700,High School,3,No,Yes,Yes,Yes,Yes,15,Other,Manufacturing,No,1
1445,Graduate,7,Yes,No,Yes,Yes,No,45,Other,Services,No,1
2713,No Education,5,Yes,No,Yes,Yes,No,9,Other,Services,Yes,1
3747,No Education,2,No,No,No,No,No,48,Owned,Services,No,1
2407,Primary School,6,Yes,No,Yes,No,Yes,42,Other,Manufacturing,Yes,1
1089,College,4,Yes,No,Yes,Yes,Yes,4,Other,Services,No,0
4570,College,3,Yes,No,No,No,No,35,Rented,Manufacturing,Yes,1
3739,Graduate,6,No,No,Yes,Yes,No,26,Rented,Services,No,1
4197,No Education,4,No,Yes,Yes,Yes,No,26,Rented,Manufacturing,Yes,1
2357,Graduate,4,No,No,Yes,Yes,No,26,Owned,Unemployed,Yes,1
4482,High School,6,Yes,Yes,Yes,No,No,13,Other,Manufacturing,Yes,0
4689,No Education,7,Yes,No,No,No,Yes,39,Rented,Agriculture,Yes,1
1201,High School,6,No,Yes,Yes,Yes,Yes,29,Owned,Agriculture,Yes,1
1656,Graduate,6,Yes,No,No,Yes,No,25,Other,Unemployed,No,1
1971,No Education,4,No,Yes,No,Yes,No,4,Rented,Services,Yes,1
4131,Primary School,4,No,No,Yes,No,Yes,36,Rented,Services,No,1
3816,No Education,4,Yes,Yes,No,Yes,No,31,Other,Manufacturing,No,1
1677,Primary School,4,No,Yes,No,Yes,Yes,36,Other,Manufacturing,No,1
1363,Graduate,5,No,Yes,Yes,Yes,No,4,Other,Agriculture,No,1
1525,Graduate,6,No,Yes,Yes,No,No,35,Owned,Manufacturing,No,1
1027,Graduate,6,No,No,No,No,No,32,Rented,Manufacturing,No,1
2188,High School,2,Yes,No,Yes,No,No,19,Rented,Unemployed,No,0
4360,College,3,No,No,No,No,No,39,Other,Services,Yes,1
3665,Primary School,5,No,No,No,Yes,No,24,Rented,Services,No,1
2317,High School,1,Yes,No,Yes,No,No,44,Rented,Agriculture,Yes,0
1324,Primary School,1,Yes,No,Yes,No,No,8,Owned,Services,No,0
1358,Primary School,2,No,No,No,Yes,Yes,36,Other,Agriculture,No,1
3431,Primary School,1,No,Yes,No,Yes,Yes,11,Owned,Agriculture,No,1
1431,Primary School,2,Yes,No,No,No,Yes,35,Other,Unemployed,No,1
3907,College,2,Yes,No,No,Yes,No,12,Rented,Manufacturing,Yes,1
3415,High School,4,Yes,No,Yes,Yes,No,9,Other,Manufacturing,Yes,0
1174,Graduate,3,No,Yes,Yes,Yes,No,9,Other,Agriculture,Yes,1
3948,College,7,Yes,No,No,No,Yes,9,Owned,Unemployed,Yes,1
1821,No Education,6,Yes,No,Yes,Yes,Yes,25,Rented,Agriculture,Yes,1
3892,Primary School,5,No,No,No,No,No,43,Rented,Manufacturing,No,1
2961,College,4,No,No,No,No,No,34,Owned,Services,Yes,1
2554,Primary School,5,Yes,Yes,No,Yes,No,24,Rented,Agriculture,No,1
3309,High School,6,No,Yes,Yes,No,No,26,Other,Manufacturing,No,1
2574,Graduate,1,Yes,Yes,Yes,Yes,Yes,44,Other,Services,No,0
4565,No Education,1,Yes,Yes,No,No,No,31,Owned,Agriculture,No,1
4281,Graduate,7,No,Yes,Yes,Yes,No,26,Other,Services,No,1
4693,Primary School,2,Yes,No,Yes,Yes,Yes,23,Owned,Services,No,0
1882,Primary School,3,Yes,Yes,Yes,Yes,Yes,9,Other,Unemployed,Yes,0
2629,Graduate,7,Yes,No,No,No,No,2,Rented,Unemployed,Yes,1
4363,No Education,3,No,Yes,Yes,Yes,No,49,Other,Services,No,1
3956,Graduate,7,No,Yes,No,Yes,Yes,34,Other,Unemployed,Yes,1
3541,High School,4,Yes,No,No,Yes,Yes,8,Other,Agriculture,No,1
2006,Primary School,1,Yes,No,No,Yes,No,43,Owned,Agriculture,No,1
2494,No Education,1,Yes,Yes,Yes,Yes,Yes,1,Rented,Unemployed,Yes,0
2891,Primary School,3,No,No,Yes,Yes,No,3,Owned,Agriculture,Yes,1
4145,Primary School,5,Yes,No,Yes,No,Yes,38,Rented,Agriculture,Yes,0
1605,Primary School,3,No,No,No,No,No,11,Rented,Manufacturing,Yes,1
4810,Graduate,5,Yes,No,No,No,No,47,Owned,Unemployed,Yes,1
1114,No Education,7,No,Yes,No,Yes,No,1,Owned,Manufacturing,No,1
1976,College,5,Yes,No,No,No,Yes,17,Other,Manufacturing,Yes,1
3508,College,1,Yes,Yes,Yes,No,No,37,Rented,Manufacturing,Yes,0
4548,Graduate,3,No,No,No,No,No,25,Other,Services,No,1
1935,Graduate,1,No,No,No,No,No,40,Owned,Manufacturing,No,1
4749,College,4,No,Yes,No,No,No,14,Rented,Services,No,1
4781,Graduate,3,No,Yes,Yes,No,No,13,Rented,Manufacturing,Yes,1
4257,Primary School,6,No,Yes,No,No,No,21,Owned,Unemployed,Yes,1
1766,Graduate,2,Yes,No,No,Yes,Yes,37,Owned,Agriculture,Yes,1
1230,Primary School,7,Yes,No,Yes,No,No,41,Rented,Agriculture,Yes,1
3498,Primary School,4,No,Yes,No,Yes,Yes,24,Other,Agriculture,Yes,1
1938,No Education,2,No,No,No,No,No,32,Other,Services,No,1
4794,No Education,4,No,Yes,No,Yes,Yes,13,Owned,Unemployed,No,1
3036,High School,1,Yes,No,Yes,Yes,Yes,28,Other,Unemployed,No,0
2085,Graduate,1,Yes,Yes,Yes,Yes,Yes,48,Owned,Manufacturing,No,0
2644,High School,4,Yes,Yes,No,Yes,Yes,47,Rented,Services,No,1
3309,Graduate,5,No,No,Yes,No,Yes,24,Rented,Services,Yes,1
4910,Primary School,6,No,No,Yes,Yes,No,37,Other,Services,Yes,1
3514,Primary School,7,Yes,Yes,No,Yes,Yes,32,Owned,Agriculture,No,1
4695,College,3,No,No,Yes,Yes,No,26,Other,Unemployed,Yes,1
4995,High School,3,Yes,Yes,Yes,No,Yes,24,Rented,Unemployed,No,0
2605,College,6,Yes,No,Yes,Yes,No,11,Owned,Services,No,0
1870,Graduate,3,Yes,No,No,No,No,36,Owned,Services,Yes,1
3581,College,1,No,No,Yes,No,No,11,Owned,Manufacturing,No,1
2883,Primary School,6,No,No,Yes,No,Yes,48,Rented,Services,Yes,1
2085,No Education,2,Yes,Yes,No,No,Yes,47,Other,Manufacturing,Yes,1
3673,High School,7,No,No,No,Yes,Yes,40,Other,Unemployed,Yes,1
2315,High School,4,No,Yes,No,No,Yes,23,Owned,Agriculture,Yes,1
2428,Primary School,6,Yes,No,No,Yes,No,46,Other,Manufacturing,No,1
1467,High School,2,Yes,Yes,Yes,Yes,No,45,Other,Services,No,0
1034,No Education,5,Yes,Yes,Yes,No,Yes,20,Other,Agriculture,No,0
3336,No Education,3,No,Yes,Yes,No,Yes,24,Other,Manufacturing,No,1
4378,High School,5,No,Yes,No,No,Yes,12,Rented,Services,No,1
3282,Primary School,2,No,Yes,No,Yes,No,46,Owned,Unemployed,No,1
3828,College,3,Yes,Yes,No,Yes,No,17,Rented,Manufacturing,No,1
4750,Primary School,1,No,No,Yes,Yes,Yes,1,Owned,Services,No,1
2042,High School,3,No,No,No,Yes,No,1,Owned,Services,No,1
4130,No Education,3,Yes,No,Yes,Yes,No,7,Owned,Unemployed,No,1
3765,Graduate,7,No,Yes,No,Yes,No,36,Rented,Services,No,1
3286,High School,1,No,No,No,Yes,No,34,Other,Manufacturing,Yes,1
1227,Graduate,1,No,Yes,Yes,No,Yes,49,Other,Unemployed,Yes,1
3691,College,1,Yes,No,Yes,Yes,No,41,Owned,Agriculture,Yes,0
2599,Primary School,5,Yes,Yes,Yes,No,Yes,11,Owned,Services,No,0
2698,High School,3,Yes,Yes,No,Yes,No,7,Rented,Unemployed,No,1
3563,College,3,No,Yes,No,Yes,No,26,Owned,Unemployed,Yes,1
2540,Graduate,6,No,Yes,No,No,Yes,16,Other,Services,Yes,1
4682,No Education,7,Yes,Yes,Yes,Yes,Yes,9,Owned,Agriculture,No,0
1458,High School,4,No,Yes,Yes,Yes,Yes,47,Other,Manufacturing,No,1
4031,High School,6,No,Yes,Yes,Yes,No,1,Other,Services,Yes,1
2384,Graduate,1,Yes,Yes,No,Yes,No,26,Other,Services,Yes,1
3752,High School,7,Yes,Yes,No,Yes,No,45,Other,Manufacturing,Yes,1
4438,Graduate,5,Yes,Yes,Yes,Yes,No,21,Rented,Agriculture,Yes,0
2413,No Education,7,Yes,Yes,Yes,Yes,No,45,Owned,Agriculture,Yes,1
2580,Primary School,5,Yes,No,Yes,Yes,Yes,38,Rented,Unemployed,No,0
1343,High School,6,No,Yes,No,Yes,No,17,Rented,Agriculture,Yes,1
4236,Primary School,3,Yes,No,No,No,Yes,26,Rented,Agriculture,Yes,1
1711,No Education,1,Yes,Yes,No,No,Yes,4,Other,Services,Yes,1
2880,Graduate,6,No,Yes,Yes,Yes,Yes,26,Rented,Manufacturing,Yes,1
